[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
177,57.0000,62.0000
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(13, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(16, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(5, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(30, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
True
[tensor(21, device='cuda:0'), tensor(23, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(41, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(32, device='cuda:0'), tensor(33, device='cuda:0'), tensor(32, device='cuda:0')]
True
178,42.0000,30.0000
[tensor(8, device='cuda:0'), tensor(13, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(15, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(6, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(21, device='cuda:0'), tensor(43, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(32, device='cuda:0'), tensor(31, device='cuda:0'), tensor(31, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(13, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(16, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(30, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
179,41.0000,24.0000
[tensor(8, device='cuda:0'), tensor(3, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(21, device='cuda:0'), tensor(20, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(3, device='cuda:0'), tensor(13, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(16, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(20, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(16, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(8, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(18, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(23, device='cuda:0'), tensor(22, device='cuda:0'), tensor(23, device='cuda:0')]
True
[tensor(25, device='cuda:0'), tensor(30, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
180,41.0000,23.0000
[tensor(16, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(13, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(8, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(23, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(26, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(38, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(26, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
181,41.0000,23.0000
[tensor(18, device='cuda:0'), tensor(5, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(8, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(23, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(35, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(35, device='cuda:0'), tensor(26, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(35, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
182,42.0000,23.0000
[tensor(10, device='cuda:0'), tensor(6, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(6, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(10, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(15, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(5, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(25, device='cuda:0'), tensor(26, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(27, device='cuda:0'), tensor(27, device='cuda:0'), tensor(27, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(35, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(31, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
183,48.0000,33.0000
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(12, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(3, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(33, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(30, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(21, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
184,63.0000,62.0000
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(13, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(8, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(21, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(21, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(16, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(15, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(38, device='cuda:0'), tensor(35, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(31, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(26, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
185,66.0000,69.0000
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(25, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(43, device='cuda:0'), tensor(36, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(16, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(16, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(30, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(38, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(31, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(40, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(30, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
True
186,66.0000,69.0000
[tensor(1, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(28, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(18, device='cuda:0'), tensor(18, device='cuda:0'), tensor(18, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(16, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(6, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(40, device='cuda:0'), tensor(30, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(23, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(35, device='cuda:0'), tensor(35, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
187,66.0000,69.0000
[tensor(18, device='cuda:0'), tensor(6, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(40, device='cuda:0'), tensor(26, device='cuda:0'), tensor(30, device='cuda:0')]
